   35   39     0     0  con    0  1.0E+00  3.2E-01  3.527E-03  4.385E+00
   36   40     0     0  con    0  1.0E+00  3.1E-01  4.363E-03  4.385E+00
   37   41     0     0  con    0  1.0E+00  3.8E-01  3.026E-03  4.384E+00
   38   43     0     0  con    1  4.5E-01  4.7E-01  2.501E-03  4.384E+00
   39   44     0     0  con    0  1.0E+00  2.8E-01  1.894E-03  4.384E+00
   40   45     0     0  con    0  1.0E+00  6.0E-01  5.181E-04  4.384E+00
   41   46     0     0  con    0  1.0E+00  4.6E-01  6.820E-04  4.384E+00
   42   47     0     0  con    0  1.0E+00  6.8E-01  1.862E-04  4.384E+00
   43   48     0     0  con    0  1.0E+00  7.9E-01  1.835E-03  4.384E+00
   44   49     0     0  con    0  1.0E+00  5.8E-01  4.525E-04  4.384E+00
   45   50     0     0  con    0  1.0E+00  7.0E-01  6.637E-04  4.384E+00
   46   52     0     0  con    1  2.7E-01  5.4E-01  1.846E-03  4.384E+00
   47   53     0     0  con    0  1.0E+00  4.2E-01  2.939E-04  4.384E+00
   48   54     0     0  con    0  1.0E+00  5.9E-01  1.780E-04  4.384E+00
   49   55     0     0  con    0  1.0E+00  1.0E+00  2.722E-04  4.384E+00
   50   57     0     0  con    1  2.1E-01  6.5E-01  5.359E-04  4.384E+00
   51   58     0     0  con    0  1.0E+00  1.0E+00  2.384E-04  4.384E+00
   52   59     0     0  con    0  1.0E+00  1.1E+00  4.600E-05  4.384E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.665E-01  5.249E+00
    1    3     1     0  ---    1  1.6E+00  3.4E-01  3.766E-02  5.217E+00
    2    4     0     0  con    0  1.0E+00  7.0E-02  3.874E-02  5.214E+00
    3    5     0     0  con    0  1.0E+00  6.2E-01  1.288E-01  5.199E+00
    4    6     0     0  con    0  1.0E+00  2.5E-01  9.238E-02  5.188E+00
    5    7     0     0  con    0  1.0E+00  2.9E-01  6.132E-02  5.179E+00
    6    8     0     0  con    0  1.0E+00  8.7E-02  2.416E-02  5.178E+00
    7    9     0     0  con    0  1.0E+00  2.9E-02  1.926E-03  5.177E+00
    8   10     0     0  con    0  1.0E+00  8.6E-03  1.927E-03  5.177E+00
    9   11     0     0  con    0  1.0E+00  1.1E-02  1.932E-03  5.177E+00
   10   12     0     0  con    0  1.0E+00  4.8E-02  2.851E-03  5.177E+00
   11   13     0     0  con    0  1.0E+00  1.2E-01  5.626E-03  5.177E+00
   12   14     0     0  con    0  1.0E+00  3.6E-01  1.050E-02  5.177E+00
   13   15     0     0  con    0  1.0E+00  9.9E-01  1.734E-02  5.176E+00
   14   16     0     0  con    0  1.0E+00  2.8E+00  2.574E-02  5.173E+00
   15   17     0     0  con    0  1.0E+00  1.1E+01  3.167E-02  5.163E+00
   16   19     0     0  con    1  2.1E-01  1.3E+01  7.404E-02  5.157E+00
   17   20     0     0  con    0  1.0E+00  7.5E+00  6.028E-02  5.150E+00
   18   21     0     0  con    0  1.0E+00  9.2E-01  1.002E-01  5.148E+00
   19   22     0     0  con    0  1.0E+00  1.3E-01  2.000E-03  5.146E+00
   20   23     0     0  con    0  1.0E+00  1.0E+00  9.521E-04  5.146E+00
   21   25     0     0  con    1  2.3E-01  1.1E-01  1.509E-03  5.146E+00
   22   26     0     0  con    0  1.0E+00  3.5E-01  9.680E-04  5.146E+00
   23   27     0     0  con    0  1.0E+00  2.2E-02  6.064E-04  5.146E+00
   24   28     0     0  con    0  1.0E+00  7.5E-03  2.389E-04  5.146E+00
   25   29     0     0  con    0  1.0E+00  7.4E-03  3.449E-04  5.146E+00
   26   30     0     0  con    0  1.0E+00  1.6E-02  1.290E-03  5.146E+00
   27   31     0     0  con    0  1.0E+00  7.1E-02  3.059E-03  5.146E+00
   28   32     0     0  con    0  1.0E+00  3.5E-01  7.239E-03  5.146E+00
   29   34     0     0  con    1  2.2E-01  1.1E+00  1.732E-02  5.146E+00
   30   38     0     0  con    3  1.2E-02  2.4E-01  1.910E-02  5.146E+00
   31   39     0     0  con    0  1.0E+00  3.1E-01  1.913E-02  5.146E+00
   32   41     0     0  con    1  1.6E-01  1.1E+00  1.690E-02  5.146E+00
   33   43     0     0  con    1  2.5E-01  4.4E-01  2.142E-02  5.146E+00
   34   44     0     0  con    0  1.0E+00  5.5E-01  1.409E-02  5.145E+00
   35   46     0     0  con    1  4.4E-01  1.3E+00  5.620E-03  5.145E+00
   36   47     0     0  con    0  1.0E+00  1.0E+00  4.041E-03  5.145E+00
   37   48     0     0  con    0  1.0E+00  3.1E-01  3.656E-03  5.145E+00
   38   49     0     0  con    0  1.0E+00  1.9E-02  2.066E-03  5.145E+00
   39   50     0     0  con    0  1.0E+00  1.7E-02  7.121E-04  5.145E+00
   40   51     0     0  con    0  1.0E+00  5.6E-02  2.835E-04  5.145E+00
   41   52     0     0  con    0  1.0E+00  1.6E-02  1.925E-05  5.145E+00
   42   53     0     0  con    0  1.0E+00  9.5E-04  9.345E-07  5.145E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

con    0  1.0E+00  1.1E-01  2.407E-02 -3.863E-01
   22   26     0     0  con    0  1.0E+00  1.3E-01  1.022E-03 -3.863E-01
   23   27     0     0  con    0  1.0E+00  8.0E-02  5.076E-03 -3.864E-01
   24   28     0     0  con    0  1.0E+00  6.9E-02  1.766E-02 -3.864E-01
   25   29     0     0  con    0  1.0E+00  1.9E-01  1.632E-02 -3.864E-01
   26   31     0     0  con    1  8.1E-02  3.6E-03  1.082E-02 -3.864E-01
   27   32     0     0  con    0  1.0E+00  8.2E-02  1.224E-03 -3.864E-01
   28   33     0     0  con    0  1.0E+00  2.0E-02  1.126E-03 -3.864E-01
   29   36     0     0  con    2  1.2E-01  7.8E-03  7.886E-04 -3.864E-01
   30   38     0     0  con    1  2.8E-01  6.5E-04  1.938E-04 -3.864E-01
   31   42     0     0  con    3  3.3E-01  1.4E-03  1.762E-04 -3.864E-01
   32   43     0     0  con    0  1.0E+00  1.1E-03  1.405E-04 -3.864E-01
   33   45     0     0  con    1  1.9E-01  1.5E-04  3.295E-04 -3.864E-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.062E-01  1.292E-01
    1    4     1     0  ---    2  8.6E-02  7.9E-02  5.518E-01  1.011E-01
    2    5     0     0  con    0  1.0E+00  2.9E-02  2.577E-01  9.783E-02
    3    6     0     0  con    0  1.0E+00  9.5E-03  5.165E-02  9.625E-02
    4    7     0     0  con    0  1.0E+00  4.7E-03  4.297E-02  9.597E-02
    5    8     0     0  con    0  1.0E+00  8.6E-03  7.431E-02  9.558E-02
    6    9     0     0  con    0  1.0E+00  3.1E-02  1.575E-01  9.447E-02
    7   10     0     0  con    0  1.0E+00  3.8E-02  1.467E-01  9.336E-02
    8   11     0     0  con    0  1.0E+00  6.6E-02  9.844E-02  9.120E-02
    9   12     0     0  con    0  1.0E+00  2.9E-01  8.025E-02  8.551E-02
   10   13     0     0  con    0  1.0E+00  6.5E-02  1.162E-01  8.247E-02
   11   14     0     0  con    0  1.0E+00  1.8E-01  8.675E-02  7.743E-02
   12   15     0     0  con    0  1.0E+00  1.1E-01  3.866E-02  7.491E-02
   13   16     0     0  con    0  1.0E+00  1.4E-01  3.041E-02  7.342E-02
   14   17     0     0  con    0  1.0E+00  5.1E-02  1.435E-02  7.319E-02
   15   18     0     0  con    0  1.0E+00  6.1E-02  2.945E-02  7.305E-02
   16   19     0     0  con    0  1.0E+00  2.1E-02  6.996E-03  7.302E-02
   17   20     0     0  con    0  1.0E+00  6.3E-03  2.954E-03  7.301E-02
   18   21     0     0  con    0  1.0E+00  5.6E-03  7.041E-04  7.301E-02
   19   22     0     0  con    0  1.0E+00  1.8E-03  5.659E-04  7.301E-02
   20   23     0     0  con    0  1.0E+00  8.4E-04  2.377E-04  7.301E-02
   21   24     0     0  con    0  1.0E+00  7.4E-04  8.107E-05  7.301E-02
   22   27     0     0  con    2  1.7E+00  7.9E-04  1.281E-04  7.301E-02
   23   28     0     0  con    0  1.0E+00  4.4E-05  4.051E-05  7.301E-02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.254E-01  7.326E-02
    1    4     1     0  ---    2  7.7E-02  7.2E-02  5.242E-01  4.646E-02
    2    5     0     0  con    0  1.0E+00  2.5E-02  2.384E-01  4.309E-02
    3    6     0     0  con    0  1.0E+00  8.1E-03  1.088E-01  4.159E-02
    4    7     0     0  con    0  1.0E+00  1.1E-02  1.142E-01  4.049E-02
    5    8     0     0  con    0  1.0E+00  2.8E-02  2.362E-01  3.817E-02
    6    9     0     0  con    0  1.0E+00  7.9E-02  4.620E-01  3.273E-02
    7   10     0     0  con    0  1.0E+00  1.2E-01  4.922E-01  2.505E-02
    8   11     0     0  con    0  1.0E+00  2.2E-01  3.187E-01  1.125E-02
    9   12     0     0  con    0  1.0E+00  3.2E-01  8.394E-02 -9.107E-04
   10   13     0     0  con    0  1.0E+00  2.2E-01  4.899E-02 -4.143E-03
   11   14     0     0  con    0  1.0E+00  1.9E-01  5.434E-02 -6.163E-03
   12   15     0     0  con    0  1.0E+00  1.4E-01  2.201E-02 -6.923E-03
   13   16     0     0  con    0  1.0E+00  1.8E-01  9.594E-02 -7.539E-03
   14   17     0     0  con    0  1.0E+00  1.4E-01  9.661E-02 -7.976E-03
   15   18     0     0  con    0  1.0E+00  4.8E-01  1.279E-01 -8.597E-03
   16   19     0     0  con    0  1.0E+00  1.2E-01  2.763E-02 -9.151E-03
   17   20     0     0  con    0  1.0E+00  1.9E-01  1.994E-02 -9.299E-03
   18   21     0     0  con    0  1.0E+00  2.3E-01  3.644E-02 -9.391E-03
   19   22     0     0  con    0  1.0E+00  3.4E-01  2.900E-02 -9.495E-03
   20   23     0     0  con    0  1.0E+00  5.0E-01  3.130E-02 -9.572E-03
   21   25     0     0  con    1  1.2E-01  2.9E-01  2.318E-02 -9.610E-03
   22   26     0     0  con    0  1.0E+00  2.3E-01  5.626E-03 -9.638E-03
   23   27     0     0  con    0  1.0E+00  7.1E-01  1.830E-03 -9.672E-03
   24   28     0     0  con    0  1.0E+00  5.8E-01  9.943E-04 -9.687E-03
   25   30     0     0  con    1  8.4E-02  6.8E-01  1.626E-02 -9.694E-03
   26   31     0     0  con    0  1.0E+00  3.0E-01  3.531E-03 -9.700E-03
   27   32     0     0  con    0  1.0E+00  1.7E-02  8.137E-04 -9.700E-03
   28   34     0     0  con    1  5.3E-02  6.7E-02  2.289E-03 -9.701E-03
   29   35     0     0  con    0  1.0E+00  5.2E-02  2.709E-03 -9.701E-03
   30   36     0     0  con    0  1.0E+00  4.8E-02  8.223E-04 -9.702E-03
   31   38     0     0  con    1  2.2E-01  9.2E-02  7.837E-04 -9.702E-03
   32   39     0     0  con    0  1.0E+00  1.6E-02  3.558E-04 -9.702E-03
   33   41     0     0  con    1  5.0E+00  5.9E-02  1.354E-03 -9.703E-03
   34   42     0     0  con    0  1.0E+00  7.8E-04  3.050E-04 -9.703E-03
   35   44     0     0  con    1  2.2E-01  3.0E-02  8.523E-04 -9.703E-03
   36   45     0     0  con    0  1.0E+00  3.3E-03  3.473E-04 -9.703E-03
   37   46     0     0  con    0  1.0E+00  1.6E-02  1.223E-04 -9.703E-03
   38   49     0     0  con    2  3.0E-01  2.3E-02  2.508E-03 -9.703E-03
   39   58     0     0  con    8  3.2E-07  2.3E-06  2.504E-03 -9.703E-03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.528E-01  4.917E-03
    1    5     1     0  ---    3  3.6E-02  3.1E-02  2.487E-01 -1.351E-02
    2    6     0     0  con    0  1.0E+00  1.6E-02  1.697E-01 -1.505E-02
    3    7     0     0  con    0  1.0E+00  4.5E-03  8.423E-02 -1.575E-02
    4    8     0     0  con    0  1.0E+00  1.5E-02  8.010E-02 -1.727E-02
    5    9     0     0  con    0  1.0E+00  5.3E-02  2.457E-01 -2.098E-02
    6   10     0     0  con    0  1.0E+00  7.8E-02  2.716E-01 -2.473E-02
    7   11     0     0  con    0  1.0E+00  1.1E-01  1.808E-01 -3.048E-02
    8   12     0     0  con    0  1.0E+00  3.5E-01  3.437E-01 -3.921E-02
    9   13     0     0  con    0  1.0E+00  6.0E-02  2.350E-01 -4.588E-02
   10   14     0     0  con    0  1.0E+00  2.3E-01  2.715E-01 -5.695E-02
   11   15     0     0  con    0  1.0E+00  2.6E-01  6.514E-02 -6.314E-02
   12   16     0     0  con    0  1.0E+00  1.2E-01  5.337E-02 -6.429E-02
   13   17     0     0  con    0  1.0E+00  2.5E-01  1.356E-01 -6.675E-02
   14   18     0     0  con    0  1.0E+00  1.1E-01  2.945E-02 -6.753E-02
   15   19     0     0  con    0  1.0E+00  2.1E-01  1.595E-02 -6.807E-02
   16   20     0     0  con    0  1.0E+00  2.7E-01  1.036E-01 -6.813E-02
   17   21     0     0  con    0  1.0E+00  9.3E-02  7.061E-03 -6.851E-02
   18   22     0     0  con    0  1.0E+00  9.5E-02  2.429E-02 -6.860E-02
   19   23     0     0  con    0  1.0E+00  1.5E-01  3.591E-02 -6.869E-02
   20   24     0     0  con    0  1.0E+00  2.5E-01  3.026E-02 -6.880E-02
   21   26     0     0  con    1  3.9E-01  1.7E-01  5.309E-02 -6.883E-02
   22   27     0     0  con    0  1.0E+00  1.5E-01  1.955E-02 -6.889E-02
   23   28     0     0  con    0  1.0E+00  1.3E-01  8.062E-03 -6.890E-02
   24   29     0     0  con    0  1.0E+00  3.8E-01  5.249E-03 -6.894E-02
   25   31     0     0  con    1  3.4E-01  1.8E-01  3.173E-03 -6.895E-02
   26   33     0     0  con    1  3.0E-01  3.8E-01  1.595E-02 -6.898E-02
   27   34     0     0  con    0  1.0E+00  1.5E-01  9.245E-03 -6.898E-02
   28   35     0     0  con    0  1.0E+00  1.1E+00  1.885E-02 -6.900E-02
   29   36     0     0  con    0  1.0E+00  1.0E-01  2.682E-03 -6.900E-02
   30   37     0     0  con    0  1.0E+00  9.1E-02  9.929E-04 -6.900E-02
   31   39     0     0  con    1  3.1E-01  3.0E-01  1.200E-03 -6.900E-02
   32   41     0     0  con    1  2.3E-01  6.2E-02  4.824E-03 -6.900E-02
   33   42     0     0  con    0  1.0E+00  2.0E-03  1.406E-03 -6.901E-02
   34   43     0     0  con    0  1.0E+00  6.8E-02  2.765E-03 -6.901E-02
   35   44     0     0  con    0  1.0E+00  1.1E-02  5.406E-04 -6.901E-02
   36   45     0     0  con    0  1.0E+00  4.1E-03  7.894E-05 -6.901E-02
   37   47     0     0  con    1  5.3E-02  1.0E-02  8.352E-04 -6.901E-02
   38   49     0     0  con    1  5.1E-01  8.8E-03  1.200E-03 -6.901E-02
   39   51     0     0  con    1  5.0E+00  1.2E-01  2.949E-03 -6.901E-02
   40   52     0     0  con    0  1.0E+00  2.4E-02  6.266E-04 -6.901E-02
   41   53     0     0  con    0  1.0E+00  1.2E-01  1.226E-03 -6.901E-02
   42   54     0     0  con    0  1.0E+00  2.3E-02  1.437E-03 -6.901E-02
   43   55     0     0  con    0  1.0E+00  5.3E-02  9.025E-04 -6.901E-02
   44   77     1     0  ---    1  2.1E-02  2.0E-05  1.584E-04 -6.901E-02
   45   79     0     0  con    1  5.0E+00  2.3E-05  1.841E-04 -6.901E-02
   46   80     0     0  con    0  1.0E+00  1.3E-04  4.401E-04 -6.901E-02
   47   81     0     0  con    0  1.0E+00  6.6E-05  2.056E-04 -6.901E-02
   48   82     0     0  con    0  1.0E+00  2.6E-05  2.469E-05 -6.901E-02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.139E-01  9.545E-01
    1    3     1     0  ---    1  1.2E+00  3.5E-01  2.678E-01  9.080E-01
    2    4     0     0  con    0  1.0E+00  2.2E-01  5.517E-02  8.820E-01
    3    5     0     0  con    0  1.0E+00  5.2E-02  4.912E-02  8.787E-01
    4    6     0     0  con    0  1.0E+00  4.4E-01  1.037E-01  8.627E-01
    5    7     0     0  con    0  1.0E+00  2.4E-01  9.514E-02  8.478E-01
    6    9     0     0  con    1  1.4E-01  3.5E-01  7.299E-02  8.308E-01
    7   11     0     0  con    1  4.9E-01  2.8E-01  2.158E-02  8.245E-01
    8   12     0     0  con    0  1.0E+00  4.7E-02  1.087E-02  8.237E-01
    9   13     0     0  con    0  1.0E+00  3.2E-02  6.117E-03  8.236E-01
   10   14     0     0  con    0  1.0E+00  5.5E-02  9.188E-03  8.234E-01
   11   15     0     0  con    0  1.0E+00  5.1E-02  8.683E-03  8.234E-01
   12   16     0     0  con    0  1.0E+00  6.0E-02  1.426E-02  8.233E-01
   13   17     0     0  con    0  1.0E+00  1.5E-02  1.478E-03  8.233E-01
   14   18     0     0  con    0  1.0E+00  1.5E-02  4.843E-04  8.233E-01
   15   19     0     0  con    0  1.0E+00  9.1E-03  3.082E-04  8.233E-01
   16   21     0     0  con    1  3.0E-01  7.8E-04  1.722E-04  8.233E-01
   17   22     0     0  con    0  1.0E+00  2.2E-03  2.968E-05  8.233E-01
   18   23     0     0  con    0  1.0E+00  3.4E-04  3.017E-06  8.233E-01

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.060E+00  1.284E-01
    1    4     1     0  ---    2  7.8E-02  8.3E-02  2.077E-01  7.919E-02
    2    5     0     0  con    0  1.0E+00  1.4E-02  1.569E-01  7.860E-02
    3    6     0     0  con    0  1.0E+00  5.2E-03  5.140E-02  7.798E-02
    4    7     0     0  con    0  1.0E+00  7.3E-03  5.443E-02  7.747E-02
    5    8     0     0  con    0  1.0E+00  2.9E-02  1.843E-01  7.590E-02
    6    9     0     0  con    0  1.0E+00  7.2E-02  3.644E-01  7.269E-02
    7   10     0     0  con    0  1.0E+00  1.4E-01  4.713E-01  6.734E-02
    8   11     0     0  con    0  1.0E+00  1.5E-01  3.339E-01  6.139E-02
    9   12     0     0  con    0  1.0E+00  1.1E-01  5.946E-02  5.688E-02
   10   13     0     0  con    0  1.0E+00  5.8E-02  1.312E-01  5.495E-02
   11   14     0     0  con    0  1.0E+00  5.0E-02  2.218E-01  5.368E-02
   12   15     0     0  con    0  1.0E+00  9.3E-02  2.779E-01  5.150E-02
   13   16     0     0  con    0  1.0E+00  1.2E-01  1.885E-01  4.885E-02
   14   17     0     0  con    0  1.0E+00  6.2E-02  2.693E-02  4.754E-02
   15   18     0     0  con    0  1.0E+00  1.3E-02  6.843E-02  4.715E-02
   16   19     0     0  con    0  1.0E+00  1.2E-02  1.087E-01  4.689E-02
   17   20     0     0  con    0  1.0E+00  2.7E-02  1.261E-01  4.638E-02
   18   22     0     0  con    1  1.9E-01  4.8E-02  1.630E-01  4.618E-02
   19   23     0     0  con    0  1.0E+00  1.2E-01  1.085E-01  4.500E-02
   20   24     0     0  con    0  1.0E+00  1.7E-01  5.099E-02  4.405E-02
   21   25     0     0  con    0  1.0E+00  2.1E-01  2.532E-02  4.345E-02
   22   26     0     0  con    0  1.0E+00  2.2E-01  3.966E-02  4.307E-02
   23   27     0     0  con    0  1.0E+00  2.9E-01  1.915E-02  4.279E-02
   24   28     0     0  con    0  1.0E+00  2.1E-01  2.918E-02  4.267E-02
   25   29     0     0  con    0  1.0E+00  2.5E-01  1.992E-02  4.259E-02
   26   30     0     0  con    0  1.0E+00  2.6E-01  1.354E-02  4.252E-02
   27   31     0     0  con    0  1.0E+00  4.0E-01  6.948E-03  4.248E-02
   28   32     0     0  con    0  1.0E+00  3.2E-01  1.936E-02  4.245E-02
   29   33     0     0  con    0  1.0E+00  2.3E-01  9.747E-03  4.244E-02
   30   34     0     0  con    0  1.0E+00  2.4E-01  5.657E-03  4.243E-02
   31   36     0     0  con    1  3.1E-01  7.2E-01  1.508E-02  4.242E-02
   32   37     0     0  con    0  1.0E+00  8.8E-01  4.697E-03  4.241E-02
   33   39     0     0  con    1  3.7E-01  1.7E-01  2.448E-03  4.241E-02
   34   40     0     0  con    0  1.0E+00  8.4E-02  1.144E-03  4.240E-02
   35   43     0     0  con    2  7.0E-02  3.7E-02  1.016E-03  4.240E-02
   36   44     0     0  con    0  1.0E+00  2.2E-02  1.636E-03  4.240E-02
   37   45     0     0  con    0  1.0E+00  1.4E-02  6.610E-04  4.240E-02
   38   47     0     0  con    1  3.9E-01  2.3E-03  3.643E-04  4.240E-02
   39   48     0     0  con    0  1.0E+00  1.5E-04  1.361E-04  4.240E-02
   40   56     0     0  con    7  1.5E-03  5.3E-06  8.825E-05  4.240E-02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.789E-01  1.072E+00
    1    3     1     0  ---    1  1.2E+00  3.4E-01  1.167E-01  1.011E+00
    2    4     0     0  con    0  1.0E+00  2.8E-01  1.160E-01  9.946E-01
    3    5     0     0  con    0  1.0E+00  1.3E-01  6.566E-02  9.889E-01
    4    6     0     0  con    0  1.0E+00  5.2E-02  5.969E-02  9.853E-01
    5    8     0     0  con    1  5.2E-01  3.9E-01  6.016E-02  9.693E-01
    6    9     0     0  con    0  1.0E+00  2.7E-01  3.966E-02  9.615E-01
    7   10     0     0  con    0  1.0E+00  1.8E-01  2.600E-02  9.569E-01
    8   11     0     0  con    0  1.0E+00  1.5E-01  1.897E-02  9.547E-01
    9   12     0     0  con    0  1.0E+00  1.8E-01  2.735E-02  9.533E-01
   10   13     0     0  con    0  1.0E+00  2.7E-01  4.340E-02  9.526E-01
   11   14     0     0  con    0  1.0E+00  1.8E-01  6.721E-03  9.518E-01
   12   15     0     0  con    0  1.0E+00  2.2E-01  4.732E-03  9.515E-01
   13   16     0     0  con    0  1.0E+00  3.6E-01  1.211E-02  9.513E-01
   14   17     0     0  con    0  1.0E+00  3.4E-01  1.592E-02  9.512E-01
   15   18     0     0  con    0  1.0E+00  1.2E-01  8.221E-03  9.511E-01
   16   19     0     0  con    0  1.0E+00  3.1E-01  3.451E-03  9.510E-01
   17   20     0     0  con    0  1.0E+00  3.8E-01  3.464E-03  9.510E-01
   18   21     0     0  con    0  1.0E+00  4.1E-01  2.077E-03  9.510E-01
   19   22     0     0  con    0  1.0E+00  7.4E-01  7.209E-03  9.510E-01
   20   23     0     0  con    0  1.0E+00  6.2E-02  1.206E-03  9.510E-01
   21   24     0     0  con    0  1.0E+00  3.9E-01  4.878E-04  9.509E-01
   22   25     0     0  con    0  1.0E+00  5.2E-01  5.887E-04  9.509E-01
   23   27     0     0  con    1  1.2E-01  1.1E-01  6.397E-04  9.509E-01
   24   29     0     0  con    1  1.0E-01  2.7E-01  1.198E-03  9.509E-01
   25   30     0     0  con    0  1.0E+00  1.6E-01  1.552E-03  9.509E-01
   26   31     0     0  con    0  1.0E+00  1.8E-01  9.556E-04  9.509E-01
   27   32     0     0  con    0  1.0E+00  3.7E-01  6.532E-04  9.509E-01
   28   33     0     0  con    0  1.0E+00  9.8E-01  2.389E-03  9.509E-01
   29   35     0     0  con    1  5.0E+00  1.2E+00  2.828E-03  9.509E-01
   30   36     0     0  con    0  1.0E+00  1.4E+00  2.156E-04  9.509E-01
   31   40     0     0  con    3  2.4E-01  8.2E-01  7.189E-04  9.509E-01
   32   41     0     0  con    0  1.0E+00  1.0E-01  3.902E-04  9.509E-01
   33   44     0     0  con    2  7.1E-02  1.6E-02  2.926E-04  9.509E-01
   34   46     0     0  con    1  4.7E-01  3.3E-03  8.123E-05  9.509E-01
   35   47     0     0  con    0  1.0E+00  8.4E-04  1.539E-05  9.509E-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
